/data-1/.cache/conda/envs/verl07/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=1199197)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=1199197)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=1199197)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=1199197)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=1199197)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=1199197)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=1199197)[0m                                    'n': 8,
[36m(TaskRunner pid=1199197)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1199197)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=1199197)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=1199197)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1199197)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=1199197)[0m                                                 'enable': False,
[36m(TaskRunner pid=1199197)[0m                                                 'ranks': [],
[36m(TaskRunner pid=1199197)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=1199197)[0m                                                 'tool': None,
[36m(TaskRunner pid=1199197)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1199197)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=1199197)[0m                                                                         'contents': [],
[36m(TaskRunner pid=1199197)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=1199197)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=1199197)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1199197)[0m                                                                           'contents': [],
[36m(TaskRunner pid=1199197)[0m                                                                           'discrete': False}}},
[36m(TaskRunner pid=1199197)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=1199197)[0m                                                   'enable': False,
[36m(TaskRunner pid=1199197)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=1199197)[0m                                                   'port': 9090,
[36m(TaskRunner pid=1199197)[0m                                                   'served_model_name': '/data-1/.cache/huggingface/QwenJoint-4B'},
[36m(TaskRunner pid=1199197)[0m                                    'prompt_length': 500,
[36m(TaskRunner pid=1199197)[0m                                    'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunner pid=1199197)[0m                                            'enable': False,
[36m(TaskRunner pid=1199197)[0m                                            'group_size': 16,
[36m(TaskRunner pid=1199197)[0m                                            'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=1199197)[0m                                                                'embed_tokens',
[36m(TaskRunner pid=1199197)[0m                                                                're:.*mlp.gate$'],
[36m(TaskRunner pid=1199197)[0m                                            'mode': 'w4a16',
[36m(TaskRunner pid=1199197)[0m                                            'quantization_config_path': None},
[36m(TaskRunner pid=1199197)[0m                                    'quantization': None,
[36m(TaskRunner pid=1199197)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=1199197)[0m                                    'response_length': 4096,
[36m(TaskRunner pid=1199197)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=1199197)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=1199197)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=1199197)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=1199197)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=1199197)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=1199197)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1199197)[0m                                    'top_p': 1.0,
[36m(TaskRunner pid=1199197)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=1199197)[0m                                              'backend': None,
[36m(TaskRunner pid=1199197)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=1199197)[0m                                              'token2text': False},
[36m(TaskRunner pid=1199197)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=1199197)[0m                                                   'do_sample': True,
[36m(TaskRunner pid=1199197)[0m                                                   'n': 1,
[36m(TaskRunner pid=1199197)[0m                                                   'temperature': 1.0,
[36m(TaskRunner pid=1199197)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1199197)[0m                                                   'top_p': 0.95}}},
[36m(TaskRunner pid=1199197)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=1199197)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=1199197)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1199197)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=1199197)[0m                            'horizon': 10000,
[36m(TaskRunner pid=1199197)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=1199197)[0m                            'target_kl': 0.1,
